season,team,Odds,wins_ou,Likelihood
2022-23,NYK,+6600,38.5,0.014925373134328358
2022-23,POR,+8000,39.5,0.012345679012345678
2022-23,CHA,+15000,34.5,0.006622516556291391
2022-23,WAS,+25000,35.5,0.00398406374501992
2022-23,DET,+50000,29.5,0.001996007984031936
2022-23,OKC,+50000,23.5,0.001996007984031936
2022-23,ORL,+50000,26.5,0.001996007984031936
2022-23,IND,+50000,24.5,0.001996007984031936
2022-23,SAC,+50000,34.5,0.001996007984031936
2022-23,SAS,+50000,22.5,0.001996007984031936
2022-23,HOU,+50000,23.5,0.001996007984031936
2022-23,UTA,+50000,23.5,0.001996007984031936
2023-24,BOS,+450,54.5,0.18181818181818182
2023-24,DEN,+450,52.5,0.18181818181818182
2023-24,PHO,+600,51.5,0.14285714285714285
2023-24,MIL,+600,54.5,0.14285714285714285
2023-24,GSW,+1200,48.5,0.07692307692307693
2023-24,LAL,+1500,47.5,0.0625
2023-24,MIA,+1600,45.5,0.058823529411764705
2023-24,PHI,+1800,48.5,0.05263157894736842
2023-24,LAC,+2200,46.5,0.043478260869565216
2023-24,MEM,+2200,45.5,0.043478260869565216
2023-24,DAL,+2500,45.5,0.038461538461538464
2023-24,CLE,+2500,50.5,0.038461538461538464
2023-24,SAC,+3500,44.5,0.027777777777777776
2023-24,NOH,+4000,44.5,0.024390243902439025
2023-24,NYK,+5000,45.5,0.0196078431372549
2023-24,MIN,+6600,44.5,0.014925373134328358
2023-24,ATL,+8000,42.5,0.012345679012345678
2023-24,TOR,+8000,36.5,0.012345679012345678
2023-24,OKC,+10000,44.5,0.009900990099009901
2023-24,CHI,+12500,37.5,0.007936507936507936
2023-24,NJN,+12500,37.5,0.007936507936507936
2023-24,POR,+12500,28.5,0.007936507936507936
2023-24,SAS,+15000,28.5,0.006622516556291391
2023-24,UTA,+25000,35.5,0.00398406374501992
2023-24,ORL,+25000,37.5,0.00398406374501992
2023-24,IND,+25000,38.5,0.00398406374501992
2023-24,HOU,+25000,31.5,0.00398406374501992
2023-24,WAS,+50000,24.5,0.001996007984031936
2023-24,CHA,+50000,31.5,0.001996007984031936
2023-24,DET,+50000,28.5,0.001996007984031936
