Actual,Predicted,Error,Performance_Score
41.0,43.15,-2.1499999999999986,2.1499999999999986
35.0,36.620000000000005,-1.6200000000000045,1.6200000000000045
49.0,48.589999999999975,0.410000000000025,0.410000000000025
50.0,35.99,14.009999999999998,14.009999999999998
52.0,39.8,12.200000000000003,12.200000000000003
51.0,51.92999999999998,-0.9299999999999784,0.9299999999999784
33.0,43.57000000000001,-10.570000000000007,10.570000000000007
47.0,47.89000000000001,-0.8900000000000077,0.8900000000000077
39.0,50.96000000000001,-11.960000000000008,11.960000000000008
27.0,34.06,-7.060000000000002,7.060000000000002
23.0,27.789999999999992,-4.789999999999992,4.789999999999992
50.0,48.85000000000001,1.1499999999999915,1.1499999999999915
21.0,26.39999999999999,-5.3999999999999915,5.3999999999999915
41.0,36.46999999999997,4.53000000000003,4.53000000000003
51.0,49.19,1.8100000000000023,1.8100000000000023
52.0,34.57999999999999,17.42000000000001,17.42000000000001
41.0,34.85000000000001,6.1499999999999915,6.1499999999999915
37.0,37.55999999999999,-0.5599999999999881,0.5599999999999881
51.0,53.86000000000002,-2.8600000000000207,2.8600000000000207
53.0,49.25,3.75,3.75
23.0,23.190000000000005,-0.19000000000000483,0.19000000000000483
42.0,43.83999999999999,-1.8399999999999892,1.8399999999999892
22.0,34.89999999999998,-12.899999999999977,12.899999999999977
47.0,58.52000000000004,-11.520000000000039,11.520000000000039
57.99999999999999,52.56000000000001,5.4399999999999835,5.4399999999999835
28.000000000000004,31.259999999999987,-3.259999999999984,3.259999999999984
21.0,22.240000000000002,-1.240000000000002,1.240000000000002
33.0,43.209999999999994,-10.209999999999994,10.209999999999994
54.0,34.34999999999998,19.65000000000002,19.65000000000002
10.0,28.619999999999994,-18.619999999999994,18.619999999999994
56.00000000000001,44.67999999999999,11.320000000000014,11.320000000000014
31.0,39.84000000000001,-8.84000000000001,8.84000000000001
39.0,36.949999999999996,2.0500000000000043,2.0500000000000043
47.0,36.039999999999985,10.960000000000015,10.960000000000015
51.0,46.580000000000005,4.419999999999995,4.419999999999995
41.0,41.24000000000001,-0.2400000000000091,0.2400000000000091
46.0,42.95999999999997,3.0400000000000276,3.0400000000000276
48.0,47.73000000000001,0.2699999999999889,0.2699999999999889
44.0,40.35999999999998,3.640000000000022,3.640000000000022
