season,team,roster_continuity
1967-68,BOS,89%
1966-67,BOS,80%
1965-66,BOS,88%
1964-65,BOS,91%
1963-64,BOS,90%
1962-63,BOS,84%
1961-62,BOS,94%
1960-61,BOS,94%
1959-60,BOS,93%
1958-59,BOS,89%
1957-58,BOS,97%
1956-57,BOS,61%
1955-56,BOS,66%
1954-55,BOS,76%
1953-54,BOS,81%
1952-53,BOS,95%
2023-24,CHA,45%
2022-23,CHA,78%
2021-22,CHA,71%
2020-21,CHA,79%
2019-20,CHA,65%
2018-19,CHA,79%
2017-18,CHA,73%
2016-17,CHA,80%
2015-16,CHA,51%
2014-15,CHA,61%
2013-14,CHA,64%
2012-13,CHA,49%
2011-12,CHA,57%
2010-11,CHA,70%
2009-10,CHA,59%
2008-09,CHA,52%
2007-08,CHA,66%
2006-07,CHA,72%
2005-06,CHA,66%
2004-05,CHA,
2003-04,CHA,
2002-03,CHA,
2001-02,CHA,79%
2000-01,CHA,55%
1999-00,CHA,67%
1998-99,CHA,36%
1997-98,CHA,58%
1996-97,CHA,51%
1995-96,CHA,45%
1994-95,CHA,82%
1993-94,CHA,66%
1992-93,CHA,73%
1991-92,CHA,74%
1990-91,CHA,64%
1989-90,CHA,56%
1988-89,CHA,
1987-88,CHA,
1986-87,CHA,
1985-86,CHA,
1984-85,CHA,
1983-84,CHA,
1982-83,CHA,
1981-82,CHA,
1980-81,CHA,
1979-80,CHA,
1978-79,CHA,
1977-78,CHA,
1976-77,CHA,
1975-76,CHA,
1974-75,CHA,
1973-74,CHA,
1972-73,CHA,
1971-72,CHA,
1970-71,CHA,
1969-70,CHA,
1968-69,CHA,
1967-68,CHA,
1966-67,CHA,
1965-66,CHA,
1964-65,CHA,
1963-64,CHA,
1962-63,CHA,
1961-62,CHA,
1960-61,CHA,
1959-60,CHA,
1958-59,CHA,
1957-58,CHA,
1956-57,CHA,
1955-56,CHA,
1954-55,CHA,
1953-54,CHA,
1952-53,CHA,
2023-24,CHI,86%
2022-23,CHI,87%
2021-22,CHI,48%
2020-21,CHI,69%
2019-20,CHI,56%
2018-19,CHI,64%
2017-18,CHI,51%
2016-17,CHI,46%
2015-16,CHI,90%
2014-15,CHI,64%
2013-14,CHI,69%
2012-13,CHI,63%
2011-12,CHI,93%
2010-11,CHI,49%
2009-10,CHI,72%
2008-09,CHI,73%
2007-08,CHI,76%
2006-07,CHI,65%
2005-06,CHI,82%
2004-05,CHI,46%
2003-04,CHI,49%
2002-03,CHI,69%
2001-02,CHI,45%
2000-01,CHI,47%
1999-00,CHI,28%
1998-99,CHI,58%
1997-98,CHI,92%
1996-97,CHI,97%
1995-96,CHI,81%
1994-95,CHI,80%
1993-94,CHI,57%
1992-93,CHI,86%
1991-92,CHI,96%
1990-91,CHI,89%
1989-90,CHI,83%
1988-89,CHI,77%
1987-88,CHI,71%
1986-87,CHI,66%
1985-86,CHI,44%
1984-85,CHI,72%
1983-84,CHI,71%
1982-83,CHI,52%
1981-82,CHI,89%
1980-81,CHI,70%
1979-80,CHI,45%
1978-79,CHI,65%
1977-78,CHI,79%
1976-77,CHI,50%
1975-76,CHI,72%
1974-75,CHI,64%
1973-74,CHI,96%
1972-73,CHI,82%
1971-72,CHI,73%
1970-71,CHI,75%
1969-70,CHI,67%
1968-69,CHI,73%
1967-68,CHI,77%
1966-67,CHI,
1965-66,CHI,
1964-65,CHI,
1963-64,CHI,
1962-63,CHI,
1961-62,CHI,
1960-61,CHI,
1959-60,CHI,
1958-59,CHI,
1957-58,CHI,
1956-57,CHI,
1955-56,CHI,
1954-55,CHI,
1953-54,CHI,
1952-53,CHI,
2023-24,CLE,70%
2022-23,CLE,82%
2021-22,CLE,61%
2020-21,CLE,54%
2019-20,CLE,70%
2018-19,CLE,59%
2017-18,CLE,53%
2016-17,CLE,83%
2015-16,CLE,84%
2014-15,CLE,39%
2013-14,CLE,60%
2012-13,CLE,55%
2011-12,CLE,64%
2010-11,CLE,58%
2009-10,CLE,71%
2008-09,CLE,78%
2007-08,CLE,78%
2006-07,CLE,92%
2005-06,CLE,63%
2004-05,CLE,55%
2003-04,CLE,44%
2002-03,CLE,55%
2001-02,CLE,62%
2000-01,CLE,41%
1999-00,CLE,67%
1998-99,CLE,78%
1997-98,CLE,19%
1996-97,CLE,87%
1995-96,CLE,73%
1994-95,CLE,77%
1993-94,CLE,78%
1992-93,CLE,88%
1991-92,CLE,79%
1990-91,CLE,73%
1989-90,CLE,72%
1988-89,CLE,90%
1987-88,CLE,77%
1986-87,CLE,40%
1985-86,CLE,81%
1984-85,CLE,68%
1983-84,CLE,62%
1982-83,CLE,59%
1981-82,CLE,35%
1980-81,CLE,47%
1979-80,CLE,48%
1978-79,CLE,81%
1977-78,CLE,87%
1976-77,CLE,93%
1975-76,CLE,90%
1974-75,CLE,66%
1973-74,CLE,84%
1972-73,CLE,53%
1971-72,CLE,56%
1970-71,CLE,
1969-70,CLE,
1968-69,CLE,
1967-68,CLE,
1966-67,CLE,
1965-66,CLE,
1964-65,CLE,
1963-64,CLE,
1962-63,CLE,
1961-62,CLE,
1960-61,CLE,
1959-60,CLE,
1958-59,CLE,
1957-58,CLE,
1956-57,CLE,
1955-56,CLE,
1954-55,CLE,
1953-54,CLE,
1952-53,CLE,
2023-24,DAL,58%
2022-23,DAL,77%
2021-22,DAL,75%
2020-21,DAL,79%
2019-20,DAL,68%
2018-19,DAL,61%
2017-18,DAL,74%
2016-17,DAL,50%
2015-16,DAL,55%
2014-15,DAL,38%
2013-14,DAL,48%
2012-13,DAL,39%
2011-12,DAL,71%
2010-11,DAL,79%
2009-10,DAL,63%
2008-09,DAL,91%
2007-08,DAL,75%
2006-07,DAL,77%
2005-06,DAL,82%
2004-05,DAL,51%
2003-04,DAL,49%
2002-03,DAL,86%
2001-02,DAL,70%
2000-01,DAL,67%
1999-00,DAL,85%
1998-99,DAL,67%
1997-98,DAL,67%
1996-97,DAL,26%
1995-96,DAL,86%
1994-95,DAL,70%
1993-94,DAL,48%
1992-93,DAL,63%
1991-92,DAL,62%
1990-91,DAL,74%
1989-90,DAL,96%
1988-89,DAL,82%
1987-88,DAL,98%
1986-87,DAL,89%
1985-86,DAL,79%
1984-85,DAL,81%
1983-84,DAL,85%
1982-83,DAL,70%
1981-82,DAL,34%
1980-81,DAL,
1979-80,DAL,
1978-79,DAL,
1977-78,DAL,
1976-77,DAL,
1975-76,DAL,
1974-75,DAL,
1973-74,DAL,
1972-73,DAL,
1971-72,DAL,
1970-71,DAL,
1969-70,DAL,
1968-69,DAL,
1967-68,DAL,
1966-67,DAL,
1965-66,DAL,
1964-65,DAL,
1963-64,DAL,
1962-63,DAL,
1961-62,DAL,
1960-61,DAL,
1959-60,DAL,
1958-59,DAL,
1957-58,DAL,
1956-57,DAL,
1955-56,DAL,
1954-55,DAL,
1953-54,DAL,
1952-53,DAL,
2023-24,DEN,90%
2022-23,DEN,51%
2021-22,DEN,75%
2020-21,DEN,70%
2019-20,DEN,80%
2018-19,DEN,98%
2017-18,DEN,80%
2016-17,DEN,71%
2015-16,DEN,70%
2014-15,DEN,62%
2013-14,DEN,62%
2012-13,DEN,82%
2011-12,DEN,64%
2010-11,DEN,72%
2009-10,DEN,76%
2008-09,DEN,66%
2007-08,DEN,95%
2006-07,DEN,66%
2005-06,DEN,84%
2004-05,DEN,64%
2003-04,DEN,38%
2002-03,DEN,38%
2001-02,DEN,66%
2000-01,DEN,70%
1999-00,DEN,57%
1998-99,DEN,41%
1997-98,DEN,28%
1996-97,DEN,55%
1995-96,DEN,79%
1994-95,DEN,77%
1993-94,DEN,82%
1992-93,DEN,66%
1991-92,DEN,60%
1990-91,DEN,41%
1989-90,DEN,81%
1988-89,DEN,73%
1987-88,DEN,76%
1986-87,DEN,82%
1985-86,DEN,95%
1984-85,DEN,53%
1983-84,DEN,86%
1982-83,DEN,75%
1981-82,DEN,1.00
1980-81,DEN,51%
1979-80,DEN,63%
1978-79,DEN,55%
1977-78,DEN,52%
1976-77,DEN,
1975-76,DEN,
1974-75,DEN,
1973-74,DEN,
1972-73,DEN,
1971-72,DEN,
1970-71,DEN,
1969-70,DEN,
1968-69,DEN,
1967-68,DEN,
1966-67,DEN,
1965-66,DEN,
1964-65,DEN,
1963-64,DEN,
1962-63,DEN,
1961-62,DEN,
1960-61,DEN,
1959-60,DEN,
1958-59,DEN,
1957-58,DEN,
1956-57,DEN,
1955-56,DEN,
1954-55,DEN,
1953-54,DEN,
1952-53,DEN,
2023-24,DET,69%
2022-23,DET,53%
2021-22,DET,70%
2020-21,DET,14%
2019-20,DET,56%
2018-19,DET,74%
2017-18,DET,59%
2016-17,DET,75%
2015-16,DET,50%
2014-15,DET,57%
2013-14,DET,59%
2012-13,DET,71%
2011-12,DET,69%
2010-11,DET,80%
2009-10,DET,48%
2008-09,DET,81%
2007-08,DET,79%
2006-07,DET,81%
2005-06,DET,90%
2004-05,DET,81%
2003-04,DET,78%
2002-03,DET,64%
2001-02,DET,63%
2000-01,DET,40%
1999-00,DET,77%
1998-99,DET,83%
1997-98,DET,65%
1996-97,DET,84%
1995-96,DET,68%
1994-95,DET,44%
1993-94,DET,44%
1992-93,DET,66%
1991-92,DET,79%
1990-91,DET,97%
1989-90,DET,95%
1988-89,DET,92%
1987-88,DET,95%
1986-87,DET,62%
1985-86,DET,81%
1984-85,DET,84%
1983-84,DET,93%
1982-83,DET,82%
1981-82,DET,50%
1980-81,DET,57%
1979-80,DET,41%
1978-79,DET,60%
1977-78,DET,70%
1976-77,DET,63%
1975-76,DET,79%
1974-75,DET,87%
1973-74,DET,91%
1972-73,DET,59%
1971-72,DET,75%
1970-71,DET,82%
1969-70,DET,81%
1968-69,DET,66%
1967-68,DET,67%
1966-67,DET,74%
1965-66,DET,56%
1964-65,DET,61%
1963-64,DET,77%
1962-63,DET,81%
1961-62,DET,86%
1960-61,DET,63%
1959-60,DET,73%
1958-59,DET,75%
1957-58,DET,44%
1956-57,DET,63%
1955-56,DET,64%
1954-55,DET,80%
1953-54,DET,57%
1952-53,DET,64%
2023-24,GSW,68%
2022-23,GSW,73%
2021-22,GSW,68%
2020-21,GSW,72%
2019-20,GSW,22%
2018-19,GSW,81%
2017-18,GSW,81%
2016-17,GSW,67%
2015-16,GSW,95%
2014-15,GSW,80%
2013-14,GSW,71%
2012-13,GSW,52%
2011-12,GSW,47%
2010-11,GSW,53%
2009-10,GSW,58%
2008-09,GSW,56%
2007-08,GSW,91%
2006-07,GSW,67%
2005-06,GSW,88%
2004-05,GSW,72%
2003-04,GSW,45%
2002-03,GSW,85%
2001-02,GSW,72%
2000-01,GSW,62%
1999-00,GSW,51%
1998-99,GSW,58%
1997-98,GSW,39%
1996-97,GSW,68%
1995-96,GSW,54%
1994-95,GSW,41%
1993-94,GSW,74%
1992-93,GSW,66%
1991-92,GSW,76%
1990-91,GSW,83%
1989-90,GSW,62%
1988-89,GSW,71%
1987-88,GSW,52%
1986-87,GSW,79%
1985-86,GSW,60%
1984-85,GSW,66%
1983-84,GSW,80%
1982-83,GSW,68%
1981-82,GSW,83%
1980-81,GSW,33%
1979-80,GSW,95%
1978-79,GSW,56%
1977-78,GSW,75%
1976-77,GSW,87%
1975-76,GSW,86%
1974-75,GSW,63%
1973-74,GSW,84%
1972-73,GSW,75%
1971-72,GSW,72%
1970-71,GSW,92%
1969-70,GSW,76%
1968-69,GSW,89%
1967-68,GSW,80%
1966-67,GSW,74%
1965-66,GSW,74%
1964-65,GSW,76%
1963-64,GSW,84%
1962-63,GSW,63%
1961-62,GSW,80%
1960-61,GSW,85%
1959-60,GSW,80%
1958-59,GSW,79%
1957-58,GSW,70%
1956-57,GSW,84%
1955-56,GSW,78%
1954-55,GSW,61%
1953-54,GSW,35%
1952-53,GSW,58%
2023-24,HOU,44%
2022-23,HOU,75%
2021-22,HOU,58%
2020-21,HOU,20%
2019-20,HOU,65%
2018-19,HOU,70%
2017-18,HOU,59%
2016-17,HOU,65%
2015-16,HOU,85%
2014-15,HOU,48%
2013-14,HOU,77%
2012-13,HOU,32%
2011-12,HOU,73%
2010-11,HOU,77%
2009-10,HOU,64%
2008-09,HOU,74%
2007-08,HOU,76%
2006-07,HOU,75%
2005-06,HOU,54%
2004-05,HOU,31%
2003-04,HOU,70%
2002-03,HOU,69%
2001-02,HOU,70%
2000-01,HOU,88%
1999-00,HOU,35%
1998-99,HOU,47%
1997-98,HOU,95%
1996-97,HOU,46%
1995-96,HOU,79%
1994-95,HOU,78%
1993-94,HOU,84%
1992-93,HOU,75%
1991-92,HOU,88%
1990-91,HOU,73%
1989-90,HOU,66%
1988-89,HOU,48%
1987-88,HOU,67%
1986-87,HOU,81%
1985-86,HOU,97%
1984-85,HOU,55%
1983-84,HOU,42%
1982-83,HOU,44%
1981-82,HOU,84%
1980-81,HOU,85%
1979-80,HOU,66%
1978-79,HOU,81%
1977-78,HOU,81%
1976-77,HOU,65%
1975-76,HOU,81%
1974-75,HOU,92%
1973-74,HOU,74%
1972-73,HOU,46%
1971-72,HOU,65%
1970-71,HOU,61%
1969-70,HOU,88%
1968-69,HOU,66%
1967-68,HOU,
1966-67,HOU,
1965-66,HOU,
1964-65,HOU,
1963-64,HOU,
1962-63,HOU,
1961-62,HOU,
1960-61,HOU,
1959-60,HOU,
1958-59,HOU,
1957-58,HOU,
1956-57,HOU,
1955-56,HOU,
1954-55,HOU,
1953-54,HOU,
1952-53,HOU,
2023-24,IND,72%
2022-23,IND,63%
2021-22,IND,54%
2020-21,IND,88%
2019-20,IND,47%
2018-19,IND,77%
2017-18,IND,39%
2016-17,IND,62%
2015-16,IND,62%
2014-15,IND,75%
2013-14,IND,77%
2012-13,IND,73%
2011-12,IND,72%
2010-11,IND,77%
2009-10,IND,64%
2008-09,IND,52%
2007-08,IND,80%
2006-07,IND,57%
2005-06,IND,76%
2004-05,IND,75%
2003-04,IND,84%
2002-03,IND,92%
2001-02,IND,73%
2000-01,IND,84%
1999-00,IND,98%
1998-99,IND,92%
1997-98,IND,86%
1996-97,IND,81%
1995-96,IND,81%
1994-95,IND,82%
1993-94,IND,61%
1992-93,IND,77%
1991-92,IND,92%
1990-91,IND,89%
1989-90,IND,84%
1988-89,IND,73%
1987-88,IND,84%
1986-87,IND,63%
1985-86,IND,58%
1984-85,IND,60%
1983-84,IND,58%
1982-83,IND,63%
1981-82,IND,75%
1980-81,IND,76%
1979-80,IND,56%
1978-79,IND,48%
1977-78,IND,38%
1976-77,IND,
1975-76,IND,
1974-75,IND,
1973-74,IND,
1972-73,IND,
1971-72,IND,
1970-71,IND,
1969-70,IND,
1968-69,IND,
1967-68,IND,
1966-67,IND,
1965-66,IND,
1964-65,IND,
1963-64,IND,
1962-63,IND,
1961-62,IND,
1960-61,IND,
1959-60,IND,
1958-59,IND,
1957-58,IND,
1956-57,IND,
1955-56,IND,
1954-55,IND,
1953-54,IND,
1952-53,IND,
2023-24,LAC,78%
2022-23,LAC,75%
2021-22,LAC,75%
2020-21,LAC,71%
2019-20,LAC,55%
2018-19,LAC,66%
2017-18,LAC,36%
2016-17,LAC,80%
2015-16,LAC,61%
2014-15,LAC,83%
2013-14,LAC,66%
2012-13,LAC,55%
2011-12,LAC,52%
2010-11,LAC,38%
2009-10,LAC,66%
2008-09,LAC,23%
2007-08,LAC,63%
2006-07,LAC,82%
2005-06,LAC,54%
2004-05,LAC,63%
2003-04,LAC,63%
2002-03,LAC,66%
2001-02,LAC,81%
2000-01,LAC,54%
1999-00,LAC,61%
1998-99,LAC,65%
1997-98,LAC,71%
1996-97,LAC,78%
1995-96,LAC,62%
1994-95,LAC,42%
1993-94,LAC,72%
1992-93,LAC,58%
1991-92,LAC,77%
1990-91,LAC,83%
1989-90,LAC,75%
1988-89,LAC,57%
1987-88,LAC,69%
1986-87,LAC,60%
1985-86,LAC,62%
1984-85,LAC,55%
1983-84,LAC,42%
1982-83,LAC,42%
1981-82,LAC,56%
1980-81,LAC,56%
1979-80,LAC,73%
1978-79,LAC,26%
1977-78,LAC,34%
1976-77,LAC,54%
1975-76,LAC,83%
1974-75,LAC,85%
1973-74,LAC,40%
1972-73,LAC,65%
1971-72,LAC,53%
1970-71,LAC,
1969-70,LAC,
1968-69,LAC,
1967-68,LAC,
1966-67,LAC,
1965-66,LAC,
1964-65,LAC,
1963-64,LAC,
1962-63,LAC,
1961-62,LAC,
1960-61,LAC,
1959-60,LAC,
1958-59,LAC,
1957-58,LAC,
1956-57,LAC,
1955-56,LAC,
1954-55,LAC,
1953-54,LAC,
1952-53,LAC,
2023-24,LAL,69%
2022-23,LAL,41%
2021-22,LAL,25%
2020-21,LAL,60%
2019-20,LAL,52%
2018-19,LAL,52%
2017-18,LAL,41%
2016-17,LAL,62%
2015-16,LAL,46%
2014-15,LAL,44%
2013-14,LAL,43%
2012-13,LAL,49%
2011-12,LAL,79%
2010-11,LAL,85%
2009-10,LAL,87%
2008-09,LAL,95%
2007-08,LAL,78%
2006-07,LAL,79%
2005-06,LAL,70%
2004-05,LAL,27%
2003-04,LAL,62%
2002-03,LAL,93%
2001-02,LAL,79%
2000-01,LAL,72%
1999-00,LAL,69%
1998-99,LAL,66%
1997-98,LAL,83%
1996-97,LAL,49%
1995-96,LAL,86%
1994-95,LAL,74%
1993-94,LAL,68%
1992-93,LAL,82%
1991-92,LAL,77%
1990-91,LAL,74%
1989-90,LAL,83%
1988-89,LAL,89%
1987-88,LAL,96%
1986-87,LAL,86%
1985-86,LAL,83%
1984-85,LAL,98%
1983-84,LAL,82%
1982-83,LAL,87%
1981-82,LAL,83%
1980-81,LAL,85%
1979-80,LAL,61%
1978-79,LAL,84%
1977-78,LAL,36%
1976-77,LAL,62%
1975-76,LAL,50%
1974-75,LAL,57%
1973-74,LAL,66%
1972-73,LAL,79%
1971-72,LAL,85%
1970-71,LAL,71%
1969-70,LAL,60%
1968-69,LAL,54%
1967-68,LAL,87%
1966-67,LAL,65%
1965-66,LAL,84%
1964-65,LAL,86%
1963-64,LAL,86%
1962-63,LAL,69%
1961-62,LAL,97%
1960-61,LAL,82%
1959-60,LAL,69%
1958-59,LAL,72%
1957-58,LAL,44%
1956-57,LAL,71%
1955-56,LAL,83%
1954-55,LAL,85%
1953-54,LAL,87%
1952-53,LAL,94%
2023-24,MEM,69%
2022-23,MEM,85%
2021-22,MEM,79%
2020-21,MEM,80%
2019-20,MEM,41%
2018-19,MEM,37%
2017-18,MEM,56%
2016-17,MEM,75%
2015-16,MEM,65%
2014-15,MEM,85%
2013-14,MEM,65%
2012-13,MEM,70%
2011-12,MEM,72%
2010-11,MEM,80%
2009-10,MEM,60%
2008-09,MEM,49%
2007-08,MEM,63%
2006-07,MEM,72%
2005-06,MEM,63%
2004-05,MEM,91%
2003-04,MEM,68%
2002-03,MEM,61%
2001-02,MEM,27%
2000-01,MEM,70%
1999-00,MEM,52%
1998-99,MEM,52%
1997-98,MEM,63%
1996-97,MEM,39%
1995-96,MEM,
1994-95,MEM,
1993-94,MEM,
1992-93,MEM,
1991-92,MEM,
1990-91,MEM,
1989-90,MEM,
1988-89,MEM,
1987-88,MEM,
1986-87,MEM,
1985-86,MEM,
1984-85,MEM,
1983-84,MEM,
1982-83,MEM,
1981-82,MEM,
1980-81,MEM,
1979-80,MEM,
1978-79,MEM,
1977-78,MEM,
1976-77,MEM,
1975-76,MEM,
1974-75,MEM,
1973-74,MEM,
1972-73,MEM,
1971-72,MEM,
1970-71,MEM,
1969-70,MEM,
1968-69,MEM,
1967-68,MEM,
1966-67,MEM,
1965-66,MEM,
1964-65,MEM,
1963-64,MEM,
1962-63,MEM,
1961-62,MEM,
1960-61,MEM,
1959-60,MEM,
1958-59,MEM,
1957-58,MEM,
1956-57,MEM,
1955-56,MEM,
1954-55,MEM,
1953-54,MEM,
1952-53,MEM,
2023-24,MIA,73%
2022-23,MIA,92%
2021-22,MIA,64%
2020-21,MIA,83%
2019-20,MIA,54%
2018-19,MIA,99%
2017-18,MIA,79%
2016-17,MIA,50%
2015-16,MIA,65%
2014-15,MIA,50%
2013-14,MIA,91%
2012-13,MIA,82%
2011-12,MIA,79%
2010-11,MIA,45%
2009-10,MIA,78%
2008-09,MIA,57%
2007-08,MIA,52%
2006-07,MIA,92%
2005-06,MIA,49%
2004-05,MIA,50%
2003-04,MIA,44%
2002-03,MIA,66%
2001-02,MIA,51%
2000-01,MIA,45%
1999-00,MIA,81%
1998-99,MIA,77%
1997-98,MIA,84%
1996-97,MIA,56%
1995-96,MIA,38%
1994-95,MIA,54%
1993-94,MIA,99%
1992-93,MIA,83%
1991-92,MIA,85%
1990-91,MIA,74%
1989-90,MIA,59%
1988-89,MIA,
1987-88,MIA,
1986-87,MIA,
1985-86,MIA,
1984-85,MIA,
1983-84,MIA,
1982-83,MIA,
1981-82,MIA,
1980-81,MIA,
1979-80,MIA,
1978-79,MIA,
1977-78,MIA,
1976-77,MIA,
1975-76,MIA,
1974-75,MIA,
1973-74,MIA,
1972-73,MIA,
1971-72,MIA,
1970-71,MIA,
1969-70,MIA,
1968-69,MIA,
1967-68,MIA,
1966-67,MIA,
1965-66,MIA,
1964-65,MIA,
1963-64,MIA,
1962-63,MIA,
1961-62,MIA,
1960-61,MIA,
1959-60,MIA,
1958-59,MIA,
1957-58,MIA,
1956-57,MIA,
1955-56,MIA,
1954-55,MIA,
1953-54,MIA,
1952-53,MIA,
2023-24,MIL,64%
2022-23,MIL,87%
2021-22,MIL,64%
2020-21,MIL,59%
2019-20,MIL,76%
2018-19,MIL,65%
2017-18,MIL,77%
2016-17,MIL,47%
2015-16,MIL,79%
2014-15,MIL,67%
2013-14,MIL,24%
2012-13,MIL,79%
2011-12,MIL,58%
2010-11,MIL,62%
2009-10,MIL,42%
2008-09,MIL,47%
2007-08,MIL,60%
2006-07,MIL,53%
2005-06,MIL,38%
2004-05,MIL,65%
2003-04,MIL,50%
2002-03,MIL,69%
2001-02,MIL,81%
2000-01,MIL,75%
1999-00,MIL,83%
1998-99,MIL,60%
1997-98,MIL,51%
1996-97,MIL,54%
1995-96,MIL,63%
1994-95,MIL,53%
1993-94,MIL,72%
1992-93,MIL,39%
1991-92,MIL,78%
1990-91,MIL,69%
1989-90,MIL,69%
1988-89,MIL,87%
1987-88,MIL,88%
1986-87,MIL,69%
1985-86,MIL,91%
1984-85,MIL,61%
1983-84,MIL,80%
1982-83,MIL,67%
1981-82,MIL,84%
1980-81,MIL,80%
1979-80,MIL,60%
1978-79,MIL,91%
1977-78,MIL,61%
1976-77,MIL,61%
1975-76,MIL,46%
1974-75,MIL,61%
1973-74,MIL,87%
1972-73,MIL,81%
1971-72,MIL,73%
1970-71,MIL,62%
1969-70,MIL,61%
1968-69,MIL,
1967-68,MIL,
1966-67,MIL,
1965-66,MIL,
1964-65,MIL,
1963-64,MIL,
1962-63,MIL,
1961-62,MIL,
1960-61,MIL,
1959-60,MIL,
1958-59,MIL,
1957-58,MIL,
1956-57,MIL,
1955-56,MIL,
1954-55,MIL,
1953-54,MIL,
1952-53,MIL,
2023-24,MIN,92%
2022-23,MIN,64%
2021-22,MIN,83%
2020-21,MIN,66%
2019-20,MIN,51%
2018-19,MIN,62%
2017-18,MIN,53%
2016-17,MIN,84%
2015-16,MIN,67%
2014-15,MIN,43%
2013-14,MIN,59%
2012-13,MIN,54%
2011-12,MIN,73%
2010-11,MIN,40%
2009-10,MIN,46%
2008-09,MIN,58%
2007-08,MIN,36%
2006-07,MIN,73%
2005-06,MIN,56%
2004-05,MIN,86%
2003-04,MIN,27%
2002-03,MIN,68%
2001-02,MIN,79%
2000-01,MIN,73%
1999-00,MIN,87%
1998-99,MIN,50%
1997-98,MIN,80%
1996-97,MIN,59%
1995-96,MIN,53%
1994-95,MIN,51%
1993-94,MIN,68%
1992-93,MIN,34%
1991-92,MIN,83%
1990-91,MIN,79%
1989-90,MIN,
1988-89,MIN,
1987-88,MIN,
1986-87,MIN,
1985-86,MIN,
1984-85,MIN,
1983-84,MIN,
1982-83,MIN,
1981-82,MIN,
1980-81,MIN,
1979-80,MIN,
1978-79,MIN,
1977-78,MIN,
1976-77,MIN,
1975-76,MIN,
1974-75,MIN,
1973-74,MIN,
1972-73,MIN,
1971-72,MIN,
1970-71,MIN,
1969-70,MIN,
1968-69,MIN,
1967-68,MIN,
1966-67,MIN,
1965-66,MIN,
1964-65,MIN,
1963-64,MIN,
1962-63,MIN,
1961-62,MIN,
1960-61,MIN,
1959-60,MIN,
1958-59,MIN,
1957-58,MIN,
1956-57,MIN,
1955-56,MIN,
1954-55,MIN,
1953-54,MIN,
1952-53,MIN,
2023-24,NJN,73%
2022-23,NJN,52%
2021-22,NJN,50%
2020-21,NJN,51%
2019-20,NJN,51%
2018-19,NJN,69%
